pdb_id,sequence_length,swi,net_charge_ph7,pI,iupred3_mean,iupred3_fraction_disordered,shannon_entropy
s1915_n642,642,0.8000933021806853,-9.184113293534594,5.9052530288696286,,,3.38492761207128
s1916_n677,677,0.7697976366322009,-23.44337646116616,4.608016777038574,,,3.440834870163806
s1917_n726,726,0.7875482093663914,-50.031603148080634,4.744544029235839,,,3.245810700939148
s1918_n312,312,0.8046179487179488,-10.227252325585546,5.228925895690916,,,3.5351838452757103
s1919_n351,351,0.8104874643874643,-31.16642964827684,4.749659538269043,,,3.436033245013764
s1920_n427,427,0.7998449648711944,-32.404607724334525,4.337804222106934,,,3.616430528685071
s1921_n456,456,0.7903686403508772,-31.389364649059445,4.677360343933105,,,3.515795899915232
s1922_n537,537,0.8049268156424582,-5.750686789590404,5.964308738708497,,,3.624807535893406
s1923_n579,579,0.7975006908462868,14.164216854621898,10.813104820251464,,,2.9285074079577655
s1924_n645,645,0.7857982945736435,59.80912846662159,9.883922004699706,,,3.6626149443196456
s1925_n664,664,0.7930875000000002,-41.91048766369953,5.100185585021971,,,3.7344669014975675
s1926_n734,734,0.8063068119891008,-33.16499070573636,5.033968162536621,,,3.203142518658889
s1927_n786,786,0.8183365139949109,-207.98051560388362,4.0500284194946286,,,3.4894881326467817
s1928_n302,302,0.7900920529801324,-4.893185857487282,6.343083763122559,,,4.029640748945702
s1929_n378,378,0.7881044973544974,-5.000068821871494,6.257882118225097,,,3.6198439302229315
s1930_n446,446,0.7968076233183857,-50.10373991373781,4.545664405822754,,,3.576487402207648
s1931_n476,476,0.8054304621848739,-78.17508313698414,4.428291893005372,,,3.6394045861031072
s1932_n518,518,0.8134413127413126,-98.97873697370791,4.0500284194946286,,,3.336373580344034
s1933_n558,558,0.7991627240143369,-35.090785599814,4.780182075500488,,,3.6507467232785435
s1934_n648,648,0.7856716049382717,90.30971726794758,11.961673545837403,,,3.2052741600134147
s1935_n658,658,0.792937386018237,-22.5029605997541,4.0500284194946286,,,2.811240635951154
s1936_n728,728,0.8099883241758242,-33.27104527867633,4.6921384811401365,,,3.422334081269462
s1937_n794,794,0.7844716624685139,-2.4876010044906067,4.651214408874512,,,1.9194221176248805
s1938_n344,344,0.791603488372093,2.488731955375865,9.188694953918457,,,2.2875205225113
s1939_n362,362,0.7670875690607735,-10.752127394918936,5.166971397399901,,,3.592558830057905
s1940_n408,408,0.7966838235294118,-15.620595843340212,5.148726081848143,,,3.980604049912504
s1941_n453,453,0.7904783664459162,7.493663160462177,9.003799629211429,,,3.6198196393335285
s1942_n511,511,0.7884536203522504,3.479238302171373,8.934882926940919,,,2.758849788082757
s1943_n588,588,0.8062646258503402,-22.596576128320436,5.086373710632324,,,3.683951252354429
s1944_n618,618,0.8050470873786408,-80.29198558513512,4.0500284194946286,,,3.4293409151049086
s1945_n683,683,0.7881898975109808,0.4963486836453399,8.188210105895994,,,1.9099147154304275
s1946_n724,724,0.7502104972375689,-51.66543381404078,4.0500284194946286,,,3.439195122819844
s1947_n767,767,0.803951629726206,-0.20412541214591307,5.57001667022705,,,2.6158397723749425
s1948_n342,342,0.796188888888889,97.58416706424109,10.520611763000488,,,3.2467373672865425
s1949_n375,375,0.8032013333333334,-5.4184217131931405,5.426611900329589,,,3.4255961729491804
s1950_n446,446,0.793427130044843,-7.214310647532628,6.2677721023559565,,,3.8274478361760624
s1951_n466,466,0.8035272532188841,-27.274945939444365,4.84844570159912,,,3.508364518569397
s1952_n505,505,0.8320964356435644,-155.8855409945632,4.0500284194946286,,,3.5091406773796323
s1953_n595,595,0.7720238655462185,10.429460910706084,9.167678260803225,,,3.630588903760809
s1954_n603,603,0.7530615257048092,1.5774440850229694,8.891431236267092,,,2.392663043441836
s1955_n669,669,0.7937965620328848,-9.264953901807331,5.455031394958495,,,3.5043137627913796
s1956_n716,716,0.7659628491620112,-21.733535075296174,4.0500284194946286,,,3.2837585547080606
s1957_n751,751,0.8238890812250333,-225.55001279578605,4.0500284194946286,,,3.324467758289164
s1958_n302,302,0.7907086092715233,1.1239598703157299,7.931625938415528,,,3.7433680264363702
s1959_n365,365,0.7832271232876711,-9.6914344352031,5.423087882995604,,,4.0604691644090165
s1960_n437,437,0.813503890160183,-5.224160412107011,5.674884605407715,,,3.3500536261506966
s1961_n480,480,0.7459347916666665,8.179702885257853,8.593458366394042,,,3.708105902684377
s1962_n514,514,0.7621680933852141,1.1458884356808383,7.235853767395021,,,3.464755130546106
s1963_n558,558,0.7999159498207885,4.57892985406238,8.680232810974118,,,3.0986154357485045
s1964_n634,634,0.7944301261829654,-44.30292610157273,4.255558204650879,,,3.4482950872591025
s1965_n682,682,0.8091859237536658,-100.09504448011681,4.381229209899902,,,3.2816888745332107
s1966_n733,733,0.797931514324693,-17.578288939758757,4.507411766052246,,,3.1520228235468344
s1967_n751,751,0.7879455392809587,-9.349049195443655,5.445255088806152,,,3.4044220261563702
s1968_n333,333,0.7969633633633632,-16.890081418949137,4.801212501525879,,,3.497885710566248
s1969_n358,358,0.7961254189944134,-14.245075253273768,5.387108802795409,,,3.6432528471812327
s1970_n429,429,0.7949657342657342,6.585142477808617,8.792665672302245,,,3.2848701764649575
s1971_n461,461,0.7837379609544467,-0.5114098043649822,5.710863685607911,,,2.2814730678823816
s1972_n517,517,0.7953864603481624,-6.947895943565513,5.801408195495605,,,3.9306844805977486
s1973_n589,589,0.8126826825127336,-80.33603168347352,4.315011787414551,,,3.703039377075381
s1974_n638,638,0.7875565830721004,-5.521218877881308,4.265618705749512,,,2.866415756580301
s1975_n669,669,0.8010246636771302,-18.16727333224074,5.295711708068848,,,3.2394951360077737
s1976_n720,720,0.7707326388888889,-34.48771596591833,4.731868934631348,,,3.417582720122373
s1977_n782,782,0.8022242966751919,-32.158207689692105,4.722661018371581,,,3.622750196687338
s1978_n310,310,0.7939483870967743,-14.129783466128785,4.901533317565917,,,3.660660443473159
s1979_n359,359,0.7945473537604457,-7.805246413909991,5.517270088195799,,,3.6309049455767077
s1980_n408,408,0.8065568627450981,-57.82193327788502,4.249646949768067,,,3.811960555991211
s1981_n487,487,0.7997018480492812,-9.258098105042336,5.368863487243652,,,3.38962677855542
s1982_n500,500,0.7971469999999999,-34.74675450814951,4.721069526672363,,,4.0039049762086325
s1983_n560,560,0.8439671428571429,-215.64497559354302,4.0500284194946286,,,3.0443814107980716
s1984_n609,609,0.8088029556650246,-23.107558282337692,4.955871391296386,,,3.7813916611779974
s1985_n683,683,0.8000868228404099,-29.346031638832244,5.059034156799315,,,3.497661057425874
s1986_n728,728,0.8326936813186814,-204.19630960691154,4.0500284194946286,,,3.3036588119529884
s1987_n785,785,0.7961970700636942,-41.9750938597131,4.791663551330567,,,3.8108160996272127
s1988_n301,301,0.795487707641196,-2.6730340530658694,6.321143913269044,,,3.3345715018899584
s1989_n355,355,0.7878749295774649,-3.225585095834486,6.384405708312988,,,3.23700971942537
s1990_n445,445,0.7505930337078651,-4.701850823053311,4.684806251525878,,,2.9708316372289696
s1991_n493,493,0.7965344827586207,-21.741343005046687,5.0787572860717765,,,4.001844403660929
s1992_n532,532,0.8000336466165413,-18.197973949549493,5.135084724426269,,,3.6462594093893057
s1993_n562,562,0.798999644128114,-12.367761925573546,5.660106468200683,,,3.484614153388587
s1994_n611,611,0.8096286415711949,-117.80150703662842,4.07492389678955,,,3.6376326478145455
s1995_n692,692,0.7974143063583815,-22.214372502629857,5.05425968170166,,,3.613122884833463
s1996_n714,714,0.798819887955182,53.86304518683825,9.739835166931151,,,3.4942023505256334
s1997_n753,753,0.8556444887118195,-324.5642638478618,4.0500284194946286,,,2.984991156618272
s1998_n320,320,0.808393125,-4.4338107623730565,5.645953559875489,,,3.4864237489874776
s1999_n389,389,0.7922609254498715,10.01869889834029,11.24665470123291,,,3.310192958241517
